#+-----------------------------------------------------------------------------------+
#|                                                                                   |
#| Generated by SLEC-2023.2/1056505  (Jul 18 2023)  linux64  S2307180103             |
#| on Tue Mar 26 16:54:36 2024.                                                      |
#|                                                                                   |
#| Restrictions concerning the use of Siemens SLEC                                   |
#| are covered in the license agreement. Distribution to third party                 |
#| is strictly prohibited.                                                           |
#|                                                                                   |
#+-----------------------------------------------------------------------------------+

     [CPT-RBDF]   Reading SystemC files into the 'spec' design library.
     [UI-BDS]     CPU usage after read_cpp = 2.788u 0.410s 3.199 0:05.000
     [UI-BDS]     MEM usage after read_cpp = 172.339m 345.922p
     [UI-BDS]     CPU usage after align_column_number = 2.951u 0.432s 3.383 0:05.000
     [UI-BDS]     MEM usage after align_column_number = 171.968m 345.922p
     [UI-BDS]     CPU usage after assign_branch_numbers = 2.951u 0.432s 3.383 0:05.000
     [UI-BDS]     MEM usage after assign_branch_numbers = 171.968m 345.922p
     [UI-BDS]     CPU usage after ignore_system_header_io = 3.197u 0.433s 3.630 0:05.000
     [UI-BDS]     MEM usage after ignore_system_header_io = 172.836m 345.922p
     [UI-BDS]     CPU usage after handle_variadic_function = 3.213u 0.434s 3.647 0:05.000
     [UI-BDS]     MEM usage after handle_variadic_function = 172.961m 345.922p
     [UI-BDS]     CPU usage after handle_variadic_template = 3.225u 0.434s 3.659 0:05.000
     [UI-BDS]     MEM usage after handle_variadic_template = 172.961m 345.922p
     [UI-BDS]     CPU usage after remove_init_for_symbolic_memories = 3.244u 0.434s 3.678 0:05.000
     [UI-BDS]     MEM usage after remove_init_for_symbolic_memories = 172.962m 345.922p
     [UI-BDS]     CPU usage after dissolve_init_repeats = 3.252u 0.434s 3.685 0:05.000
     [UI-BDS]     MEM usage after dissolve_init_repeats = 172.968m 345.922p
     [UI-BDS]     CPU usage after handle_builtins = 3.252u 0.434s 3.686 0:05.000
     [UI-BDS]     MEM usage after handle_builtins = 172.968m 345.922p
     [UI-BDS]     CPU usage after cross_file_link = 3.271u 0.434s 3.704 0:05.000
     [UI-BDS]     MEM usage after cross_file_link = 173.035m 345.922p
     [UI-BDS]     CPU usage after canonize_cpt_for_cpp = 3.377u 0.434s 3.811 0:05.000
     [UI-BDS]     MEM usage after canonize_cpt_for_cpp = 173.833m 345.922p
     [UI-BDS]     CPU usage after add_missing_default_branch = 3.377u 0.434s 3.811 0:05.000
     [UI-BDS]     MEM usage after add_missing_default_branch = 173.833m 345.922p
     [UI-BDS]     CPU usage after mark_loop_as_unroll_in_compiler_generated_functions = 3.391u 0.434s 3.825 0:05.000
     [UI-BDS]     MEM usage after mark_loop_as_unroll_in_compiler_generated_functions = 173.834m 345.922p
     [UI-BDS]     CPU usage after mark_loop_in_acinit_array_as_unrolled = 3.404u 0.434s 3.839 0:05.000
